OpenROAD 944855835623e651e7b9c7c50efcce1fb04b4fee 
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ODB-0222] Reading LEF file: /openlane/designs/picorv32_base/runs/RUN_2022.04.10_15.39.50/tmp/merged_unpadded.lef
[INFO ODB-0223]     Created 13 technology layers
[INFO ODB-0224]     Created 25 technology vias
[INFO ODB-0225]     Created 441 library cells
[INFO ODB-0226] Finished LEF file:  /openlane/designs/picorv32_base/runs/RUN_2022.04.10_15.39.50/tmp/merged_unpadded.lef
[INFO ODB-0127] Reading DEF file: /openlane/designs/picorv32_base/runs/RUN_2022.04.10_15.39.50/results/cts/picorv32_base.def
[INFO ODB-0128] Design: picorv32_base
[INFO ODB-0130]     Created 411 pins.
[INFO ODB-0131]     Created 29706 components and 182460 component-terminals.
                  0.05    0.24    2.30 ^ clkbuf_leaf_273_clk/X (sky130_fd_sc_hd__clkbuf_16)
     5    0.02                           clknet_leaf_273_clk (net)
                  0.05    0.00    2.30 ^ _40607_/CLK (sky130_fd_sc_hd__dfxtp_2)
                  0.08    0.35    2.65 v _40607_/Q (sky130_fd_sc_hd__dfxtp_2)
     5    0.03                           mem_do_prefetch (net)
                  0.08    0.00    2.65 v _19680_/A (sky130_fd_sc_hd__nand2_2)
                  0.12    0.12    2.78 ^ _19680_/Y (sky130_fd_sc_hd__nand2_2)
     4    0.02                           _14347_ (net)
                  0.12    0.00    2.78 ^ _20048_/B2 (sky130_fd_sc_hd__a22o_1)
                  0.05    0.14    2.91 ^ _20048_/X (sky130_fd_sc_hd__a22o_1)
     1    0.00                           _14705_ (net)
                  0.05    0.00    2.91 ^ _20049_/A (sky130_fd_sc_hd__clkbuf_1)
                  0.04    0.08    2.99 ^ _20049_/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           _00075_ (net)
                  0.04    0.00    2.99 ^ _40170_/D (sky130_fd_sc_hd__dfxtp_4)
                                  2.99   data arrival time

                          0.00    0.00   clock clk (rise edge)
                          0.00    0.00   clock source latency
                  0.47    0.36    0.36 ^ clk (in)
     1    0.10                           clk (net)
                  0.47    0.00    0.36 ^ clkbuf_0_clk/A (sky130_fd_sc_hd__clkbuf_16)
                  0.05    0.25    0.61 ^ clkbuf_0_clk/X (sky130_fd_sc_hd__clkbuf_16)
     2    0.02                           clknet_0_clk (net)
                  0.05    0.00    0.61 ^ clkbuf_1_0_0_clk/A (sky130_fd_sc_hd__clkbuf_2)
                  0.06    0.13    0.73 ^ clkbuf_1_0_0_clk/X (sky130_fd_sc_hd__clkbuf_2)
     1    0.01                           clknet_1_0_0_clk (net)
                  0.06    0.00    0.73 ^ clkbuf_1_0_1_clk/A (sky130_fd_sc_hd__clkbuf_2)
                  0.14    0.18    0.92 ^ clkbuf_1_0_1_clk/X (sky130_fd_sc_hd__clkbuf_2)
     2    0.02                           clknet_1_0_1_clk (net)
                  0.14    0.00    0.92 ^ clkbuf_2_0_0_clk/A (sky130_fd_sc_hd__clkbuf_2)
                  0.06    0.16    1.07 ^ clkbuf_2_0_0_clk/X (sky130_fd_sc_hd__clkbuf_2)
     1    0.01                           clknet_2_0_0_clk (net)
                  0.06    0.00    1.08 ^ clkbuf_2_0_1_clk/A (sky130_fd_sc_hd__clkbuf_2)
                  0.19    0.23    1.30 ^ clkbuf_2_0_1_clk/X (sky130_fd_sc_hd__clkbuf_2)
     2    0.04                           clknet_2_0_1_clk (net)
                  0.19    0.00    1.30 ^ clkbuf_3_0_0_clk/A (sky130_fd_sc_hd__clkbuf_2)
                  0.11    0.21    1.51 ^ clkbuf_3_0_0_clk/X (sky130_fd_sc_hd__clkbuf_2)
     2    0.02                           clknet_3_0_0_clk (net)
                  0.11    0.00    1.51 ^ clkbuf_4_0_0_clk/A (sky130_fd_sc_hd__clkbuf_2)
                  0.15    0.21    1.72 ^ clkbuf_4_0_0_clk/X (sky130_fd_sc_hd__clkbuf_2)
     2    0.03                           clknet_4_0_0_clk (net)
                  0.15    0.00    1.72 ^ clkbuf_5_1_0_clk/A (sky130_fd_sc_hd__clkbuf_2)
                  0.89    0.75    2.48 ^ clkbuf_5_1_0_clk/X (sky130_fd_sc_hd__clkbuf_2)
    13    0.17                           clknet_5_1_0_clk (net)
                  0.89    0.00    2.48 ^ clkbuf_leaf_8_clk/A (sky130_fd_sc_hd__clkbuf_16)
                  0.07    0.31    2.79 ^ clkbuf_leaf_8_clk/X (sky130_fd_sc_hd__clkbuf_16)
     9    0.03                           clknet_leaf_8_clk (net)
                  0.07    0.00    2.79 ^ _40170_/CLK (sky130_fd_sc_hd__dfxtp_4)
                          0.25    3.04   clock uncertainty
                         -0.12    2.92   clock reconvergence pessimism
                         -0.03    2.89   library hold time
                                  2.89   data required time
-----------------------------------------------------------------------------
                                  2.89   data required time
                                 -2.99   data arrival time
-----------------------------------------------------------------------------
                                  0.10   slack (MET)


Startpoint: _41008_ (rising edge-triggered flip-flop clocked by clk)
Endpoint: _40721_ (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: min

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                          0.00    0.00   clock clk (rise edge)
                          0.00    0.00   clock source latency
                  0.47    0.32    0.32 ^ clk (in)
     1    0.10                           clk (net)
                  0.47    0.00    0.32 ^ clkbuf_0_clk/A (sky130_fd_sc_hd__clkbuf_16)
                  0.05    0.22    0.55 ^ clkbuf_0_clk/X (sky130_fd_sc_hd__clkbuf_16)
     2    0.02                           clknet_0_clk (net)
                  0.05    0.00    0.55 ^ clkbuf_1_0_0_clk/A (sky130_fd_sc_hd__clkbuf_2)
                  0.06    0.11    0.66 ^ clkbuf_1_0_0_clk/X (sky130_fd_sc_hd__clkbuf_2)
     1    0.01                           clknet_1_0_0_clk (net)
                  0.06    0.00    0.66 ^ clkbuf_1_0_1_clk/A (sky130_fd_sc_hd__clkbuf_2)
                  0.14    0.17    0.83 ^ clkbuf_1_0_1_clk/X (sky130_fd_sc_hd__clkbuf_2)
     2    0.02                           clknet_1_0_1_clk (net)
                  0.14    0.00    0.83 ^ clkbuf_2_0_0_clk/A (sky130_fd_sc_hd__clkbuf_2)
                  0.06    0.14    0.97 ^ clkbuf_2_0_0_clk/X (sky130_fd_sc_hd__clkbuf_2)
     1    0.01                           clknet_2_0_0_clk (net)
                  0.06    0.00    0.97 ^ clkbuf_2_0_1_clk/A (sky130_fd_sc_hd__clkbuf_2)
                  0.19    0.20    1.18 ^ clkbuf_2_0_1_clk/X (sky130_fd_sc_hd__clkbuf_2)
     2    0.04                           clknet_2_0_1_clk (net)
                  0.19    0.00    1.18 ^ clkbuf_3_0_0_clk/A (sky130_fd_sc_hd__clkbuf_2)
                  0.11    0.19    1.37 ^ clkbuf_3_0_0_clk/X (sky130_fd_sc_hd__clkbuf_2)
     2    0.02                           clknet_3_0_0_clk (net)
                  0.11    0.00    1.37 ^ clkbuf_4_1_0_clk/A (sky130_fd_sc_hd__clkbuf_2)
                  0.16    0.20    1.56 ^ clkbuf_4_1_0_clk/X (sky130_fd_sc_hd__clkbuf_2)
     2    0.03                           clknet_4_1_0_clk (net)
                  0.16    0.00    1.56 ^ clkbuf_5_2_0_clk/A (sky130_fd_sc_hd__clkbuf_2)
                  0.72    0.58    2.14 ^ clkbuf_5_2_0_clk/X (sky130_fd_sc_hd__clkbuf_2)
    11    0.14                           clknet_5_2_0_clk (net)
                  0.72    0.00    2.14 ^ clkbuf_leaf_28_clk/A (sky130_fd_sc_hd__clkbuf_16)
                  0.05    0.25    2.39 ^ clkbuf_leaf_28_clk/X (sky130_fd_sc_hd__clkbuf_16)
     4    0.01                           clknet_leaf_28_clk (net)
                  0.05    0.00    2.39 ^ _41008_/CLK (sky130_fd_sc_hd__dfxtp_1)
                  0.05    0.29    2.69 ^ _41008_/Q (sky130_fd_sc_hd__dfxtp_1)
     1    0.00                           alu_add_sub[31] (net)
                  0.05    0.00    2.69 ^ _22985_/A1 (sky130_fd_sc_hd__a21o_1)
                  0.03    0.09    2.78 ^ _22985_/X (sky130_fd_sc_hd__a21o_1)
     1    0.00                           _17505_ (net)
                  0.03    0.00    2.78 ^ _22986_/A (sky130_fd_sc_hd__clkbuf_1)
                  0.06    0.08    2.86 ^ _22986_/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           alu_out[31] (net)
                  0.06    0.00    2.86 ^ _40721_/D (sky130_fd_sc_hd__dfxtp_2)
                                  2.86   data arrival time

                          0.00    0.00   clock clk (rise edge)
                          0.00    0.00   clock source latency
                  0.47    0.36    0.36 ^ clk (in)
     1    0.10                           clk (net)
                  0.47    0.00    0.36 ^ clkbuf_0_clk/A (sky130_fd_sc_hd__clkbuf_16)
                  0.05    0.25    0.61 ^ clkbuf_0_clk/X (sky130_fd_sc_hd__clkbuf_16)
     2    0.02                           clknet_0_clk (net)
                  0.05    0.00    0.61 ^ clkbuf_1_0_0_clk/A (sky130_fd_sc_hd__clkbuf_2)
                  0.06    0.13    0.73 ^ clkbuf_1_0_0_clk/X (sky130_fd_sc_hd__clkbuf_2)
     1    0.01                           clknet_1_0_0_clk (net)
                  0.06    0.00    0.73 ^ clkbuf_1_0_1_clk/A (sky130_fd_sc_hd__clkbuf_2)
                  0.14    0.18    0.92 ^ clkbuf_1_0_1_clk/X (sky130_fd_sc_hd__clkbuf_2)
     2    0.02                           clknet_1_0_1_clk (net)
                  0.14    0.00    0.92 ^ clkbuf_2_0_0_clk/A (sky130_fd_sc_hd__clkbuf_2)
                  0.06    0.16    1.07 ^ clkbuf_2_0_0_clk/X (sky130_fd_sc_hd__clkbuf_2)
     1    0.01                           clknet_2_0_0_clk (net)
                  0.06    0.00    1.08 ^ clkbuf_2_0_1_clk/A (sky130_fd_sc_hd__clkbuf_2)
                  0.19    0.23    1.30 ^ clkbuf_2_0_1_clk/X (sky130_fd_sc_hd__clkbuf_2)
     2    0.04                           clknet_2_0_1_clk (net)
                  0.19    0.00    1.30 ^ clkbuf_3_0_0_clk/A (sky130_fd_sc_hd__clkbuf_2)
                  0.11    0.21    1.51 ^ clkbuf_3_0_0_clk/X (sky130_fd_sc_hd__clkbuf_2)
     2    0.02                           clknet_3_0_0_clk (net)
                  0.11    0.00    1.51 ^ clkbuf_4_1_0_clk/A (sky130_fd_sc_hd__clkbuf_2)
                  0.16    0.22    1.73 ^ clkbuf_4_1_0_clk/X (sky130_fd_sc_hd__clkbuf_2)
     2    0.03                           clknet_4_1_0_clk (net)
                  0.16    0.00    1.73 ^ clkbuf_5_3_0_clk/A (sky130_fd_sc_hd__clkbuf_2)
                  0.78    0.68    2.41 ^ clkbuf_5_3_0_clk/X (sky130_fd_sc_hd__clkbuf_2)
    11    0.15                           clknet_5_3_0_clk (net)
                  0.78    0.00    2.41 ^ clkbuf_leaf_32_clk/A (sky130_fd_sc_hd__clkbuf_16)
                  0.06    0.30    2.70 ^ clkbuf_leaf_32_clk/X (sky130_fd_sc_hd__clkbuf_16)
     6    0.02                           clknet_leaf_32_clk (net)
                  0.06    0.00    2.70 ^ _40721_/CLK (sky130_fd_sc_hd__dfxtp_2)
                          0.25    2.95   clock uncertainty
                         -0.16    2.79   clock reconvergence pessimism
                         -0.03    2.76   library hold time
                                  2.76   data required time
-----------------------------------------------------------------------------
                                  2.76   data required time
                                 -2.86   data arrival time
-----------------------------------------------------------------------------
                                  0.11   slack (MET)


Startpoint: _41169_ (rising edge-triggered flip-flop clocked by clk)
Endpoint: _41394_ (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: min

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                          0.00    0.00   clock clk (rise edge)
                          0.00    0.00   clock source latency
                  0.47    0.32    0.32 ^ clk (in)
     1    0.10                           clk (net)
                  0.47    0.00    0.32 ^ clkbuf_0_clk/A (sky130_fd_sc_hd__clkbuf_16)
                  0.05    0.22    0.55 ^ clkbuf_0_clk/X (sky130_fd_sc_hd__clkbuf_16)
     2    0.02                           clknet_0_clk (net)
                  0.05    0.00    0.55 ^ clkbuf_1_0_0_clk/A (sky130_fd_sc_hd__clkbuf_2)
                  0.06    0.11    0.66 ^ clkbuf_1_0_0_clk/X (sky130_fd_sc_hd__clkbuf_2)
     1    0.01                           clknet_1_0_0_clk (net)
                  0.06    0.00    0.66 ^ clkbuf_1_0_1_clk/A (sky130_fd_sc_hd__clkbuf_2)
                  0.14    0.17    0.83 ^ clkbuf_1_0_1_clk/X (sky130_fd_sc_hd__clkbuf_2)
     2    0.02                           clknet_1_0_1_clk (net)
                  0.14    0.00    0.83 ^ clkbuf_2_0_0_clk/A (sky130_fd_sc_hd__clkbuf_2)
                  0.06    0.14    0.97 ^ clkbuf_2_0_0_clk/X (sky130_fd_sc_hd__clkbuf_2)
     1    0.01                           clknet_2_0_0_clk (net)
                  0.06    0.00    0.97 ^ clkbuf_2_0_1_clk/A (sky130_fd_sc_hd__clkbuf_2)
                  0.19    0.20    1.18 ^ clkbuf_2_0_1_clk/X (sky130_fd_sc_hd__clkbuf_2)
     2    0.04                           clknet_2_0_1_clk (net)
                  0.19    0.00    1.18 ^ clkbuf_3_0_0_clk/A (sky130_fd_sc_hd__clkbuf_2)
                  0.11    0.19    1.37 ^ clkbuf_3_0_0_clk/X (sky130_fd_sc_hd__clkbuf_2)
     2    0.02                           clknet_3_0_0_clk (net)
                  0.11    0.00    1.37 ^ clkbuf_4_1_0_clk/A (sky130_fd_sc_hd__clkbuf_2)
                  0.16    0.20    1.56 ^ clkbuf_4_1_0_clk/X (sky130_fd_sc_hd__clkbuf_2)
     2    0.03                           clknet_4_1_0_clk (net)
                  0.16    0.00    1.56 ^ clkbuf_5_2_0_clk/A (sky130_fd_sc_hd__clkbuf_2)
                  0.72    0.58    2.14 ^ clkbuf_5_2_0_clk/X (sky130_fd_sc_hd__clkbuf_2)
    11    0.14                           clknet_5_2_0_clk (net)
                  0.72    0.00    2.14 ^ clkbuf_leaf_20_clk/A (sky130_fd_sc_hd__clkbuf_16)
                  0.05    0.24    2.39 ^ clkbuf_leaf_20_clk/X (sky130_fd_sc_hd__clkbuf_16)
     2    0.01                           clknet_leaf_20_clk (net)
                  0.05    0.00    2.39 ^ _41169_/CLK (sky130_fd_sc_hd__dfxtp_2)
                  0.16    0.38    2.77 ^ _41169_/Q (sky130_fd_sc_hd__dfxtp_2)
     5    0.03                           genblk2.pcpi_div.dividend[27] (net)
                  0.16    0.00    2.77 ^ _20877_/A (sky130_fd_sc_hd__xnor2_1)
                  0.08    0.15    2.92 ^ _20877_/Y (sky130_fd_sc_hd__xnor2_1)
     1    0.01                           _15467_ (net)
                  0.08    0.00    2.92 ^ _20878_/A1 (sky130_fd_sc_hd__mux2_1)
                  0.05    0.13    3.04 ^ _20878_/X (sky130_fd_sc_hd__mux2_1)
     1    0.00                           _15468_ (net)
                  0.05    0.00    3.04 ^ _20879_/A (sky130_fd_sc_hd__clkbuf_1)
                  0.04    0.07    3.12 ^ _20879_/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           _00096_ (net)
                  0.04    0.00    3.12 ^ _41394_/D (sky130_fd_sc_hd__dfxtp_2)
                                  3.12   data arrival time

                          0.00    0.00   clock clk (rise edge)
                          0.00    0.00   clock source latency
                  0.47    0.36    0.36 ^ clk (in)
     1    0.10                           clk (net)
                  0.47    0.00    0.36 ^ clkbuf_0_clk/A (sky130_fd_sc_hd__clkbuf_16)
                  0.05    0.25    0.61 ^ clkbuf_0_clk/X (sky130_fd_sc_hd__clkbuf_16)
     2    0.02                           clknet_0_clk (net)
                  0.05    0.00    0.61 ^ clkbuf_1_0_0_clk/A (sky130_fd_sc_hd__clkbuf_2)
                  0.06    0.13    0.73 ^ clkbuf_1_0_0_clk/X (sky130_fd_sc_hd__clkbuf_2)
     1    0.01                           clknet_1_0_0_clk (net)
                  0.06    0.00    0.73 ^ clkbuf_1_0_1_clk/A (sky130_fd_sc_hd__clkbuf_2)
                  0.14    0.18    0.92 ^ clkbuf_1_0_1_clk/X (sky130_fd_sc_hd__clkbuf_2)
     2    0.02                           clknet_1_0_1_clk (net)
                  0.14    0.00    0.92 ^ clkbuf_2_0_0_clk/A (sky130_fd_sc_hd__clkbuf_2)
                  0.06    0.16    1.07 ^ clkbuf_2_0_0_clk/X (sky130_fd_sc_hd__clkbuf_2)
     1    0.01                           clknet_2_0_0_clk (net)
                  0.06    0.00    1.08 ^ clkbuf_2_0_1_clk/A (sky130_fd_sc_hd__clkbuf_2)
                  0.19    0.23    1.30 ^ clkbuf_2_0_1_clk/X (sky130_fd_sc_hd__clkbuf_2)
     2    0.04                           clknet_2_0_1_clk (net)
                  0.19    0.00    1.30 ^ clkbuf_3_0_0_clk/A (sky130_fd_sc_hd__clkbuf_2)
                  0.11    0.21    1.51 ^ clkbuf_3_0_0_clk/X (sky130_fd_sc_hd__clkbuf_2)
     2    0.02                           clknet_3_0_0_clk (net)
                  0.11    0.00    1.51 ^ clkbuf_4_0_0_clk/A (sky130_fd_sc_hd__clkbuf_2)
                  0.15    0.21    1.72 ^ clkbuf_4_0_0_clk/X (sky130_fd_sc_hd__clkbuf_2)
     2    0.03                           clknet_4_0_0_clk (net)
                  0.15    0.00    1.72 ^ clkbuf_5_0_0_clk/A (sky130_fd_sc_hd__clkbuf_2)
                  1.04    0.87    2.59 ^ clkbuf_5_0_0_clk/X (sky130_fd_sc_hd__clkbuf_2)
    15    0.20                           clknet_5_0_0_clk (net)
                  1.04    0.00    2.59 ^ clkbuf_leaf_4_clk/A (sky130_fd_sc_hd__clkbuf_16)
                  0.08    0.33    2.92 ^ clkbuf_leaf_4_clk/X (sky130_fd_sc_hd__clkbuf_16)
    11    0.04                           clknet_leaf_4_clk (net)
                  0.08    0.00    2.92 ^ _41394_/CLK (sky130_fd_sc_hd__dfxtp_2)
                          0.25    3.17   clock uncertainty
                         -0.14    3.03   clock reconvergence pessimism
                         -0.03    3.01   library hold time
                                  3.01   data required time
-----------------------------------------------------------------------------
                                  3.01   data required time
                                 -3.12   data arrival time
-----------------------------------------------------------------------------
                                  0.11   slack (MET)


Startpoint: _40894_ (rising edge-triggered flip-flop clocked by clk)
Endpoint: _40726_ (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: min

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                          0.00    0.00   clock clk (rise edge)
                          0.00    0.00   clock source latency
                  0.47    0.32    0.32 ^ clk (in)
     1    0.10                           clk (net)
                  0.47    0.00    0.32 ^ clkbuf_0_clk/A (sky130_fd_sc_hd__clkbuf_16)
                  0.05    0.22    0.55 ^ clkbuf_0_clk/X (sky130_fd_sc_hd__clkbuf_16)
     2    0.02                           clknet_0_clk (net)
                  0.05    0.00    0.55 ^ clkbuf_1_0_0_clk/A (sky130_fd_sc_hd__clkbuf_2)
                  0.06    0.11    0.66 ^ clkbuf_1_0_0_clk/X (sky130_fd_sc_hd__clkbuf_2)
     1    0.01                           clknet_1_0_0_clk (net)
                  0.06    0.00    0.66 ^ clkbuf_1_0_1_clk/A (sky130_fd_sc_hd__clkbuf_2)
                  0.14    0.17    0.83 ^ clkbuf_1_0_1_clk/X (sky130_fd_sc_hd__clkbuf_2)
     2    0.02                           clknet_1_0_1_clk (net)
                  0.14    0.00    0.83 ^ clkbuf_2_0_0_clk/A (sky130_fd_sc_hd__clkbuf_2)
                  0.06    0.14    0.97 ^ clkbuf_2_0_0_clk/X (sky130_fd_sc_hd__clkbuf_2)
     1    0.01                           clknet_2_0_0_clk (net)
                  0.06    0.00    0.97 ^ clkbuf_2_0_1_clk/A (sky130_fd_sc_hd__clkbuf_2)
                  0.19    0.20    1.18 ^ clkbuf_2_0_1_clk/X (sky130_fd_sc_hd__clkbuf_2)
     2    0.04                           clknet_2_0_1_clk (net)
                  0.19    0.00    1.18 ^ clkbuf_3_1_0_clk/A (sky130_fd_sc_hd__clkbuf_2)
                  0.11    0.19    1.36 ^ clkbuf_3_1_0_clk/X (sky130_fd_sc_hd__clkbuf_2)
     2    0.02                           clknet_3_1_0_clk (net)
                  0.11    0.00    1.37 ^ clkbuf_4_2_0_clk/A (sky130_fd_sc_hd__clkbuf_2)
                  0.15    0.19    1.56 ^ clkbuf_4_2_0_clk/X (sky130_fd_sc_hd__clkbuf_2)
     2    0.03                           clknet_4_2_0_clk (net)
                  0.15    0.00    1.56 ^ clkbuf_5_4_0_clk/A (sky130_fd_sc_hd__clkbuf_2)
                  0.60    0.50    2.06 ^ clkbuf_5_4_0_clk/X (sky130_fd_sc_hd__clkbuf_2)
     9    0.11                           clknet_5_4_0_clk (net)
                  0.60    0.00    2.06 ^ clkbuf_leaf_274_clk/A (sky130_fd_sc_hd__clkbuf_16)
                  0.06    0.25    2.31 ^ clkbuf_leaf_274_clk/X (sky130_fd_sc_hd__clkbuf_16)
     8    0.03                           clknet_leaf_274_clk (net)
                  0.06    0.00    2.31 ^ _40894_/CLK (sky130_fd_sc_hd__dfxtp_1)
                  0.08    0.32    2.63 ^ _40894_/Q (sky130_fd_sc_hd__dfxtp_1)
     2    0.01                           is_slli_srli_srai (net)
                  0.08    0.00    2.63 ^ _20023_/A (sky130_fd_sc_hd__or3_2)
                  0.10    0.17    2.80 ^ _20023_/X (sky130_fd_sc_hd__or3_2)
     3    0.02                           _14683_ (net)
                  0.10    0.00    2.80 ^ _20024_/C (sky130_fd_sc_hd__nor3_4)
                  0.05    0.07    2.87 v _20024_/Y (sky130_fd_sc_hd__nor3_4)
     2    0.03                           _14684_ (net)
                  0.05    0.00    2.87 v _37224_/C (sky130_fd_sc_hd__and3_1)
                  0.04    0.17    3.04 v _37224_/X (sky130_fd_sc_hd__and3_1)
     1    0.00                           _12847_ (net)
                  0.04    0.00    3.04 v _37225_/A (sky130_fd_sc_hd__clkbuf_1)
                  0.03    0.08    3.12 v _37225_/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           _01411_ (net)
                  0.03    0.00    3.12 v _40726_/D (sky130_fd_sc_hd__dfxtp_2)
                                  3.12   data arrival time

                          0.00    0.00   clock clk (rise edge)
                          0.00    0.00   clock source latency
                  0.47    0.36    0.36 ^ clk (in)
     1    0.10                           clk (net)
                  0.47    0.00    0.36 ^ clkbuf_0_clk/A (sky130_fd_sc_hd__clkbuf_16)
                  0.05    0.25    0.61 ^ clkbuf_0_clk/X (sky130_fd_sc_hd__clkbuf_16)
     2    0.02                           clknet_0_clk (net)
                  0.05    0.00    0.61 ^ clkbuf_1_0_0_clk/A (sky130_fd_sc_hd__clkbuf_2)
                  0.06    0.13    0.73 ^ clkbuf_1_0_0_clk/X (sky130_fd_sc_hd__clkbuf_2)
     1    0.01                           clknet_1_0_0_clk (net)
                  0.06    0.00    0.73 ^ clkbuf_1_0_1_clk/A (sky130_fd_sc_hd__clkbuf_2)
                  0.14    0.18    0.92 ^ clkbuf_1_0_1_clk/X (sky130_fd_sc_hd__clkbuf_2)
     2    0.02                           clknet_1_0_1_clk (net)
                  0.14    0.00    0.92 ^ clkbuf_2_0_0_clk/A (sky130_fd_sc_hd__clkbuf_2)
                  0.06    0.16    1.07 ^ clkbuf_2_0_0_clk/X (sky130_fd_sc_hd__clkbuf_2)
     1    0.01                           clknet_2_0_0_clk (net)
                  0.06    0.00    1.08 ^ clkbuf_2_0_1_clk/A (sky130_fd_sc_hd__clkbuf_2)
                  0.19    0.23    1.30 ^ clkbuf_2_0_1_clk/X (sky130_fd_sc_hd__clkbuf_2)
     2    0.04                           clknet_2_0_1_clk (net)
                  0.19    0.00    1.30 ^ clkbuf_3_0_0_clk/A (sky130_fd_sc_hd__clkbuf_2)
                  0.11    0.21    1.51 ^ clkbuf_3_0_0_clk/X (sky130_fd_sc_hd__clkbuf_2)
     2    0.02                           clknet_3_0_0_clk (net)
                  0.11    0.00    1.51 ^ clkbuf_4_0_0_clk/A (sky130_fd_sc_hd__clkbuf_2)
                  0.15    0.21    1.72 ^ clkbuf_4_0_0_clk/X (sky130_fd_sc_hd__clkbuf_2)
     2    0.03                           clknet_4_0_0_clk (net)
                  0.15    0.00    1.72 ^ clkbuf_5_0_0_clk/A (sky130_fd_sc_hd__clkbuf_2)
                  1.04    0.87    2.59 ^ clkbuf_5_0_0_clk/X (sky130_fd_sc_hd__clkbuf_2)
    15    0.20                           clknet_5_0_0_clk (net)
                  1.04    0.00    2.59 ^ clkbuf_leaf_6_clk/A (sky130_fd_sc_hd__clkbuf_16)
                  0.07    0.32    2.91 ^ clkbuf_leaf_6_clk/X (sky130_fd_sc_hd__clkbuf_16)
     8    0.03                           clknet_leaf_6_clk (net)
                  0.07    0.00    2.91 ^ _40726_/CLK (sky130_fd_sc_hd__dfxtp_2)
                          0.25    3.16   clock uncertainty
                         -0.12    3.04   clock reconvergence pessimism
                         -0.03    3.01   library hold time
                                  3.01   data required time
-----------------------------------------------------------------------------
                                  3.01   data required time
                                 -3.12   data arrival time
-----------------------------------------------------------------------------
                                  0.12   slack (MET)


Startpoint: _41165_ (rising edge-triggered flip-flop clocked by clk)
Endpoint: _41390_ (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: min

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                          0.00    0.00   clock clk (rise edge)
                          0.00    0.00   clock source latency
                  0.47    0.32    0.32 ^ clk (in)
     1    0.10                           clk (net)
                  0.47    0.00    0.32 ^ clkbuf_0_clk/A (sky130_fd_sc_hd__clkbuf_16)
                  0.05    0.22    0.55 ^ clkbuf_0_clk/X (sky130_fd_sc_hd__clkbuf_16)
     2    0.02                           clknet_0_clk (net)
                  0.05    0.00    0.55 ^ clkbuf_1_0_0_clk/A (sky130_fd_sc_hd__clkbuf_2)
                  0.06    0.11    0.66 ^ clkbuf_1_0_0_clk/X (sky130_fd_sc_hd__clkbuf_2)
     1    0.01                           clknet_1_0_0_clk (net)
                  0.06    0.00    0.66 ^ clkbuf_1_0_1_clk/A (sky130_fd_sc_hd__clkbuf_2)
                  0.14    0.17    0.83 ^ clkbuf_1_0_1_clk/X (sky130_fd_sc_hd__clkbuf_2)
     2    0.02                           clknet_1_0_1_clk (net)
                  0.14    0.00    0.83 ^ clkbuf_2_0_0_clk/A (sky130_fd_sc_hd__clkbuf_2)
                  0.06    0.14    0.97 ^ clkbuf_2_0_0_clk/X (sky130_fd_sc_hd__clkbuf_2)
     1    0.01                           clknet_2_0_0_clk (net)
                  0.06    0.00    0.97 ^ clkbuf_2_0_1_clk/A (sky130_fd_sc_hd__clkbuf_2)
                  0.19    0.20    1.18 ^ clkbuf_2_0_1_clk/X (sky130_fd_sc_hd__clkbuf_2)
     2    0.04                           clknet_2_0_1_clk (net)
                  0.19    0.00    1.18 ^ clkbuf_3_0_0_clk/A (sky130_fd_sc_hd__clkbuf_2)
                  0.11    0.19    1.37 ^ clkbuf_3_0_0_clk/X (sky130_fd_sc_hd__clkbuf_2)
     2    0.02                           clknet_3_0_0_clk (net)
                  0.11    0.00    1.37 ^ clkbuf_4_1_0_clk/A (sky130_fd_sc_hd__clkbuf_2)
                  0.16    0.20    1.56 ^ clkbuf_4_1_0_clk/X (sky130_fd_sc_hd__clkbuf_2)
     2    0.03                           clknet_4_1_0_clk (net)
                  0.16    0.00    1.56 ^ clkbuf_5_2_0_clk/A (sky130_fd_sc_hd__clkbuf_2)
                  0.72    0.58    2.14 ^ clkbuf_5_2_0_clk/X (sky130_fd_sc_hd__clkbuf_2)
    11    0.14                           clknet_5_2_0_clk (net)
                  0.72    0.00    2.14 ^ clkbuf_leaf_18_clk/A (sky130_fd_sc_hd__clkbuf_16)
                  0.06    0.26    2.40 ^ clkbuf_leaf_18_clk/X (sky130_fd_sc_hd__clkbuf_16)
