OpenROAD 944855835623e651e7b9c7c50efcce1fb04b4fee 
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ODB-0222] Reading LEF file: /openlane/designs/picorv32_base/runs/RUN_2022.04.10_15.39.50/tmp/merged_unpadded.lef
[INFO ODB-0223]     Created 13 technology layers
[INFO ODB-0224]     Created 25 technology vias
[INFO ODB-0225]     Created 441 library cells
[INFO ODB-0226] Finished LEF file:  /openlane/designs/picorv32_base/runs/RUN_2022.04.10_15.39.50/tmp/merged_unpadded.lef
[INFO ODB-0127] Reading DEF file: /openlane/designs/picorv32_base/runs/RUN_2022.04.10_15.39.50/results/placement/picorv32_base.def
[INFO ODB-0128] Design: picorv32_base
[INFO ODB-0130]     Created 411 pins.
[INFO ODB-0131]     Created 29318 components and 180132 component-terminals.
[INFO CTS-0012]     Minimum number of buffers in the clock path: 8.
[INFO CTS-0013]     Maximum number of buffers in the clock path: 11.
[INFO CTS-0015]     Created 388 clock nets.
[INFO CTS-0016]     Fanout distribution for the current clock = 2:19, 3:23, 4:23, 5:32, 6:44, 7:35, 8:42, 9:37, 10:27, 11:20, 12:12, 13:12, 14:5, 15:3..
[INFO CTS-0017]     Max level of the clock tree: 5.
[INFO CTS-0098] Clock net "clk"
[INFO CTS-0099]  Sinks 2140
[INFO CTS-0100]  Leaf buffers 302
[INFO CTS-0101]  Average sink wire length 1241.65 um
[INFO CTS-0102]  Path depth 8 - 11
[INFO]: Repairing long wires on clock nets...
[INFO RSZ-0058] Using max wire length 2319um.
[INFO]: Legalizing...
Placement Analysis
---------------------------------
total displacement       4008.9 u
average displacement        0.1 u
max displacement           13.3 u
original HPWL         1156422.1 u
legalized HPWL        1174968.7 u
delta HPWL                    2 %

[INFO DPL-0020] Mirrored 8825 instances
[INFO DPL-0021] HPWL before          1174968.7 u
[INFO DPL-0022] HPWL after           1157625.6 u
[INFO DPL-0023] HPWL delta               -1.5 %
cts_report
[INFO CTS-0003] Total number of Clock Roots: 1.
[INFO CTS-0004] Total number of Buffers Inserted: 388.
[INFO CTS-0005] Total number of Clock Subnets: 388.
[INFO CTS-0006] Total number of Sinks: 2140.
cts_report_end
min_report

===========================================================================
report_checks -path_delay min (Hold)
============================================================================
Startpoint: _39786_ (rising edge-triggered flip-flop clocked by clk)
Endpoint: _40736_ (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: min

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                          0.00    0.00   clock clk (rise edge)
                          0.00    0.00   clock source latency
                  0.47    0.32    0.32 ^ clk (in)
     1    0.10                           clk (net)
                  0.47    0.00    0.32 ^ clkbuf_0_clk/A (sky130_fd_sc_hd__clkbuf_16)
                  0.05    0.22    0.55 ^ clkbuf_0_clk/X (sky130_fd_sc_hd__clkbuf_16)
     2    0.02                           clknet_0_clk (net)
                  0.05    0.00    0.55 ^ clkbuf_1_0_0_clk/A (sky130_fd_sc_hd__clkbuf_2)
                  0.07    0.12    0.66 ^ clkbuf_1_0_0_clk/X (sky130_fd_sc_hd__clkbuf_2)
     1    0.01                           clknet_1_0_0_clk (net)
                  0.07    0.00    0.66 ^ clkbuf_1_0_1_clk/A (sky130_fd_sc_hd__clkbuf_2)
                  0.13    0.16    0.83 ^ clkbuf_1_0_1_clk/X (sky130_fd_sc_hd__clkbuf_2)
     2    0.02                           clknet_1_0_1_clk (net)
                  0.13    0.00    0.83 ^ clkbuf_2_0_0_clk/A (sky130_fd_sc_hd__clkbuf_2)
                  0.06    0.14    0.97 ^ clkbuf_2_0_0_clk/X (sky130_fd_sc_hd__clkbuf_2)
     1    0.01                           clknet_2_0_0_clk (net)
                  0.06    0.00    0.97 ^ clkbuf_2_0_1_clk/A (sky130_fd_sc_hd__clkbuf_2)
                  0.19    0.20    1.17 ^ clkbuf_2_0_1_clk/X (sky130_fd_sc_hd__clkbuf_2)
     2    0.03                           clknet_2_0_1_clk (net)
                  0.19    0.00    1.17 ^ clkbuf_3_1_0_clk/A (sky130_fd_sc_hd__clkbuf_2)
                  0.11    0.19    1.36 ^ clkbuf_3_1_0_clk/X (sky130_fd_sc_hd__clkbuf_2)
     2    0.02                           clknet_3_1_0_clk (net)
                  0.11    0.00    1.36 ^ clkbuf_4_2_0_clk/A (sky130_fd_sc_hd__clkbuf_2)
                  0.15    0.19    1.55 ^ clkbuf_4_2_0_clk/X (sky130_fd_sc_hd__clkbuf_2)
     2    0.03                           clknet_4_2_0_clk (net)
                  0.15    0.00    1.55 ^ clkbuf_5_4_0_clk/A (sky130_fd_sc_hd__clkbuf_2)
                  0.60    0.50    2.05 ^ clkbuf_5_4_0_clk/X (sky130_fd_sc_hd__clkbuf_2)
     9    0.11                           clknet_5_4_0_clk (net)
                  0.60    0.00    2.05 ^ _39786_/CLK (sky130_fd_sc_hd__dfxtp_4)
                  0.15    0.53    2.58 ^ _39786_/Q (sky130_fd_sc_hd__dfxtp_4)
     6    0.05                           mem_rdata_q[9] (net)
                  0.15    0.00    2.58 ^ _37249_/A0 (sky130_fd_sc_hd__mux2_1)
                  0.04    0.14    2.73 ^ _37249_/X (sky130_fd_sc_hd__mux2_1)
     1    0.00                           _12862_ (net)
                  0.04    0.00    2.73 ^ _37250_/A (sky130_fd_sc_hd__clkbuf_1)
                  0.04    0.07    2.80 ^ _37250_/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           _01421_ (net)
                  0.04    0.00    2.80 ^ _40736_/D (sky130_fd_sc_hd__dfxtp_4)
                                  2.80   data arrival time

                          0.00    0.00   clock clk (rise edge)
                          0.00    0.00   clock source latency
                  0.47    0.36    0.36 ^ clk (in)
     1    0.10                           clk (net)
                  0.47    0.00    0.36 ^ clkbuf_0_clk/A (sky130_fd_sc_hd__clkbuf_16)
                  0.05    0.25    0.61 ^ clkbuf_0_clk/X (sky130_fd_sc_hd__clkbuf_16)
     2    0.02                           clknet_0_clk (net)
                  0.05    0.00    0.61 ^ clkbuf_1_0_0_clk/A (sky130_fd_sc_hd__clkbuf_2)
                  0.07    0.13    0.73 ^ clkbuf_1_0_0_clk/X (sky130_fd_sc_hd__clkbuf_2)
     1    0.01                           clknet_1_0_0_clk (net)
                  0.07    0.00    0.73 ^ clkbuf_1_0_1_clk/A (sky130_fd_sc_hd__clkbuf_2)
                  0.13    0.18    0.91 ^ clkbuf_1_0_1_clk/X (sky130_fd_sc_hd__clkbuf_2)
     2    0.02                           clknet_1_0_1_clk (net)
                  0.13    0.00    0.91 ^ clkbuf_2_0_0_clk/A (sky130_fd_sc_hd__clkbuf_2)
                  0.06    0.15    1.07 ^ clkbuf_2_0_0_clk/X (sky130_fd_sc_hd__clkbuf_2)
     1    0.01                           clknet_2_0_0_clk (net)
                  0.06    0.00    1.07 ^ clkbuf_2_0_1_clk/A (sky130_fd_sc_hd__clkbuf_2)
                  0.19    0.23    1.30 ^ clkbuf_2_0_1_clk/X (sky130_fd_sc_hd__clkbuf_2)
     2    0.03                           clknet_2_0_1_clk (net)
                  0.19    0.00    1.30 ^ clkbuf_3_0_0_clk/A (sky130_fd_sc_hd__clkbuf_2)
                  0.11    0.21    1.50 ^ clkbuf_3_0_0_clk/X (sky130_fd_sc_hd__clkbuf_2)
     2    0.02                           clknet_3_0_0_clk (net)
                  0.11    0.00    1.50 ^ clkbuf_4_0_0_clk/A (sky130_fd_sc_hd__clkbuf_2)
                  0.15    0.21    1.72 ^ clkbuf_4_0_0_clk/X (sky130_fd_sc_hd__clkbuf_2)
     2    0.03                           clknet_4_0_0_clk (net)
                  0.15    0.00    1.72 ^ clkbuf_5_0_0_clk/A (sky130_fd_sc_hd__clkbuf_2)
                  1.04    0.87    2.59 ^ clkbuf_5_0_0_clk/X (sky130_fd_sc_hd__clkbuf_2)
    15    0.20                           clknet_5_0_0_clk (net)
                  1.04    0.00    2.59 ^ clkbuf_leaf_308_clk/A (sky130_fd_sc_hd__clkbuf_16)
                  0.08    0.34    2.92 ^ clkbuf_leaf_308_clk/X (sky130_fd_sc_hd__clkbuf_16)
    13    0.04                           clknet_leaf_308_clk (net)
                  0.08    0.00    2.92 ^ _40736_/CLK (sky130_fd_sc_hd__dfxtp_4)
                          0.25    3.17   clock uncertainty
                         -0.12    3.05   clock reconvergence pessimism
                         -0.03    3.02   library hold time
                                  3.02   data required time
-----------------------------------------------------------------------------
                                  3.02   data required time
                                 -2.80   data arrival time
-----------------------------------------------------------------------------
                                 -0.23   slack (VIOLATED)


Startpoint: _39788_ (rising edge-triggered flip-flop clocked by clk)
Endpoint: _40738_ (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: min

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                          0.00    0.00   clock clk (rise edge)
                          0.00    0.00   clock source latency
                  0.47    0.32    0.32 ^ clk (in)
     1    0.10                           clk (net)
                  0.47    0.00    0.32 ^ clkbuf_0_clk/A (sky130_fd_sc_hd__clkbuf_16)
                  0.05    0.22    0.55 ^ clkbuf_0_clk/X (sky130_fd_sc_hd__clkbuf_16)
     2    0.02                           clknet_0_clk (net)
                  0.05    0.00    0.55 ^ clkbuf_1_0_0_clk/A (sky130_fd_sc_hd__clkbuf_2)
                  0.07    0.12    0.66 ^ clkbuf_1_0_0_clk/X (sky130_fd_sc_hd__clkbuf_2)
     1    0.01                           clknet_1_0_0_clk (net)
                  0.07    0.00    0.66 ^ clkbuf_1_0_1_clk/A (sky130_fd_sc_hd__clkbuf_2)
                  0.13    0.16    0.83 ^ clkbuf_1_0_1_clk/X (sky130_fd_sc_hd__clkbuf_2)
     2    0.02                           clknet_1_0_1_clk (net)
                  0.13    0.00    0.83 ^ clkbuf_2_0_0_clk/A (sky130_fd_sc_hd__clkbuf_2)
                  0.06    0.14    0.97 ^ clkbuf_2_0_0_clk/X (sky130_fd_sc_hd__clkbuf_2)
     1    0.01                           clknet_2_0_0_clk (net)
                  0.06    0.00    0.97 ^ clkbuf_2_0_1_clk/A (sky130_fd_sc_hd__clkbuf_2)
                  0.19    0.20    1.17 ^ clkbuf_2_0_1_clk/X (sky130_fd_sc_hd__clkbuf_2)
     2    0.03                           clknet_2_0_1_clk (net)
                  0.19    0.00    1.17 ^ clkbuf_3_1_0_clk/A (sky130_fd_sc_hd__clkbuf_2)
                  0.11    0.19    1.36 ^ clkbuf_3_1_0_clk/X (sky130_fd_sc_hd__clkbuf_2)
     2    0.02                           clknet_3_1_0_clk (net)
                  0.11    0.00    1.36 ^ clkbuf_4_2_0_clk/A (sky130_fd_sc_hd__clkbuf_2)
                  0.15    0.19    1.55 ^ clkbuf_4_2_0_clk/X (sky130_fd_sc_hd__clkbuf_2)
     2    0.03                           clknet_4_2_0_clk (net)
                  0.15    0.00    1.55 ^ clkbuf_5_4_0_clk/A (sky130_fd_sc_hd__clkbuf_2)
                  0.60    0.50    2.05 ^ clkbuf_5_4_0_clk/X (sky130_fd_sc_hd__clkbuf_2)
     9    0.11                           clknet_5_4_0_clk (net)
                  0.60    0.00    2.05 ^ clkbuf_leaf_291_clk/A (sky130_fd_sc_hd__clkbuf_16)
                  0.05    0.24    2.30 ^ clkbuf_leaf_291_clk/X (sky130_fd_sc_hd__clkbuf_16)
     6    0.02                           clknet_leaf_291_clk (net)
                  0.05    0.00    2.30 ^ _39788_/CLK (sky130_fd_sc_hd__dfxtp_4)
                  0.13    0.39    2.69 ^ _39788_/Q (sky130_fd_sc_hd__dfxtp_4)
     5    0.04                           mem_rdata_q[11] (net)
                  0.13    0.00    2.69 ^ _37253_/A0 (sky130_fd_sc_hd__mux2_1)
                  0.04    0.14    2.83 ^ _37253_/X (sky130_fd_sc_hd__mux2_1)
     1    0.00                           _12864_ (net)
                  0.04    0.00    2.83 ^ _37254_/A (sky130_fd_sc_hd__clkbuf_1)
                  0.04    0.07    2.90 ^ _37254_/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           _01423_ (net)
                  0.04    0.00    2.90 ^ _40738_/D (sky130_fd_sc_hd__dfxtp_1)
                                  2.90   data arrival time

                          0.00    0.00   clock clk (rise edge)
                          0.00    0.00   clock source latency
                  0.47    0.36    0.36 ^ clk (in)
     1    0.10                           clk (net)
                  0.47    0.00    0.36 ^ clkbuf_0_clk/A (sky130_fd_sc_hd__clkbuf_16)
                  0.05    0.25    0.61 ^ clkbuf_0_clk/X (sky130_fd_sc_hd__clkbuf_16)
     2    0.02                           clknet_0_clk (net)
                  0.05    0.00    0.61 ^ clkbuf_1_0_0_clk/A (sky130_fd_sc_hd__clkbuf_2)
                  0.07    0.13    0.73 ^ clkbuf_1_0_0_clk/X (sky130_fd_sc_hd__clkbuf_2)
     1    0.01                           clknet_1_0_0_clk (net)
                  0.07    0.00    0.73 ^ clkbuf_1_0_1_clk/A (sky130_fd_sc_hd__clkbuf_2)
                  0.13    0.18    0.91 ^ clkbuf_1_0_1_clk/X (sky130_fd_sc_hd__clkbuf_2)
     2    0.02                           clknet_1_0_1_clk (net)
                  0.13    0.00    0.91 ^ clkbuf_2_0_0_clk/A (sky130_fd_sc_hd__clkbuf_2)
                  0.06    0.15    1.07 ^ clkbuf_2_0_0_clk/X (sky130_fd_sc_hd__clkbuf_2)
     1    0.01                           clknet_2_0_0_clk (net)
                  0.06    0.00    1.07 ^ clkbuf_2_0_1_clk/A (sky130_fd_sc_hd__clkbuf_2)
                  0.19    0.23    1.30 ^ clkbuf_2_0_1_clk/X (sky130_fd_sc_hd__clkbuf_2)
     2    0.03                           clknet_2_0_1_clk (net)
                  0.19    0.00    1.30 ^ clkbuf_3_0_0_clk/A (sky130_fd_sc_hd__clkbuf_2)
                  0.11    0.21    1.50 ^ clkbuf_3_0_0_clk/X (sky130_fd_sc_hd__clkbuf_2)
     2    0.02                           clknet_3_0_0_clk (net)
                  0.11    0.00    1.50 ^ clkbuf_4_0_0_clk/A (sky130_fd_sc_hd__clkbuf_2)
                  0.15    0.21    1.72 ^ clkbuf_4_0_0_clk/X (sky130_fd_sc_hd__clkbuf_2)
     2    0.03                           clknet_4_0_0_clk (net)
                  0.15    0.00    1.72 ^ clkbuf_5_0_0_clk/A (sky130_fd_sc_hd__clkbuf_2)
                  1.04    0.87    2.59 ^ clkbuf_5_0_0_clk/X (sky130_fd_sc_hd__clkbuf_2)
    15    0.20                           clknet_5_0_0_clk (net)
                  1.04    0.00    2.59 ^ clkbuf_leaf_310_clk/A (sky130_fd_sc_hd__clkbuf_16)
                  0.06    0.30    2.88 ^ clkbuf_leaf_310_clk/X (sky130_fd_sc_hd__clkbuf_16)
     2    0.01                           clknet_leaf_310_clk (net)
                  0.06    0.00    2.88 ^ _40738_/CLK (sky130_fd_sc_hd__dfxtp_1)
                          0.25    3.13   clock uncertainty
                         -0.12    3.01   clock reconvergence pessimism
                         -0.03    2.98   library hold time
                                  2.98   data required time
-----------------------------------------------------------------------------
                                  2.98   data required time
                                 -2.90   data arrival time
-----------------------------------------------------------------------------
                                 -0.09   slack (VIOLATED)


Startpoint: _41167_ (rising edge-triggered flip-flop clocked by clk)
Endpoint: _41392_ (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: min

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                          0.00    0.00   clock clk (rise edge)
                          0.00    0.00   clock source latency
                  0.47    0.32    0.32 ^ clk (in)
     1    0.10                           clk (net)
                  0.47    0.00    0.32 ^ clkbuf_0_clk/A (sky130_fd_sc_hd__clkbuf_16)
                  0.05    0.22    0.55 ^ clkbuf_0_clk/X (sky130_fd_sc_hd__clkbuf_16)
     2    0.02                           clknet_0_clk (net)
                  0.05    0.00    0.55 ^ clkbuf_1_0_0_clk/A (sky130_fd_sc_hd__clkbuf_2)
                  0.07    0.12    0.66 ^ clkbuf_1_0_0_clk/X (sky130_fd_sc_hd__clkbuf_2)
     1    0.01                           clknet_1_0_0_clk (net)
                  0.07    0.00    0.66 ^ clkbuf_1_0_1_clk/A (sky130_fd_sc_hd__clkbuf_2)
                  0.13    0.16    0.83 ^ clkbuf_1_0_1_clk/X (sky130_fd_sc_hd__clkbuf_2)
     2    0.02                           clknet_1_0_1_clk (net)
                  0.13    0.00    0.83 ^ clkbuf_2_0_0_clk/A (sky130_fd_sc_hd__clkbuf_2)
                  0.06    0.14    0.97 ^ clkbuf_2_0_0_clk/X (sky130_fd_sc_hd__clkbuf_2)
     1    0.01                           clknet_2_0_0_clk (net)
                  0.06    0.00    0.97 ^ clkbuf_2_0_1_clk/A (sky130_fd_sc_hd__clkbuf_2)
                  0.19    0.20    1.17 ^ clkbuf_2_0_1_clk/X (sky130_fd_sc_hd__clkbuf_2)
     2    0.03                           clknet_2_0_1_clk (net)
                  0.19    0.00    1.17 ^ clkbuf_3_0_0_clk/A (sky130_fd_sc_hd__clkbuf_2)
                  0.11    0.19    1.36 ^ clkbuf_3_0_0_clk/X (sky130_fd_sc_hd__clkbuf_2)
     2    0.02                           clknet_3_0_0_clk (net)
                  0.11    0.00    1.36 ^ clkbuf_4_1_0_clk/A (sky130_fd_sc_hd__clkbuf_2)
                  0.15    0.20    1.56 ^ clkbuf_4_1_0_clk/X (sky130_fd_sc_hd__clkbuf_2)
     2    0.03                           clknet_4_1_0_clk (net)
                  0.15    0.00    1.56 ^ clkbuf_5_2_0_clk/A (sky130_fd_sc_hd__clkbuf_2)
                  0.72    0.58    2.14 ^ clkbuf_5_2_0_clk/X (sky130_fd_sc_hd__clkbuf_2)
    11    0.14                           clknet_5_2_0_clk (net)
                  0.72    0.00    2.14 ^ clkbuf_leaf_14_clk/A (sky130_fd_sc_hd__clkbuf_16)
                  0.05    0.25    2.39 ^ clkbuf_leaf_14_clk/X (sky130_fd_sc_hd__clkbuf_16)
     3    0.01                           clknet_leaf_14_clk (net)
                  0.05    0.00    2.39 ^ _41167_/CLK (sky130_fd_sc_hd__dfxtp_2)
                  0.07    0.34    2.73 v _41167_/Q (sky130_fd_sc_hd__dfxtp_2)
     6    0.03                           genblk2.pcpi_div.dividend[25] (net)
                  0.07    0.00    2.73 v _20859_/B1 (sky130_fd_sc_hd__a21oi_1)
                  0.09    0.12    2.84 ^ _20859_/Y (sky130_fd_sc_hd__a21oi_1)
     1    0.00                           _15451_ (net)
                  0.09    0.00    2.84 ^ _20864_/A3 (sky130_fd_sc_hd__o31ai_1)
                  0.04    0.07    2.91 v _20864_/Y (sky130_fd_sc_hd__o31ai_1)
     1    0.00                           _00094_ (net)
                  0.04    0.00    2.91 v _41392_/D (sky130_fd_sc_hd__dfxtp_4)
                                  2.91   data arrival time

                          0.00    0.00   clock clk (rise edge)
                          0.00    0.00   clock source latency
                  0.47    0.36    0.36 ^ clk (in)
     1    0.10                           clk (net)
                  0.47    0.00    0.36 ^ clkbuf_0_clk/A (sky130_fd_sc_hd__clkbuf_16)
                  0.05    0.25    0.61 ^ clkbuf_0_clk/X (sky130_fd_sc_hd__clkbuf_16)
     2    0.02                           clknet_0_clk (net)
                  0.05    0.00    0.61 ^ clkbuf_1_0_0_clk/A (sky130_fd_sc_hd__clkbuf_2)
                  0.07    0.13    0.73 ^ clkbuf_1_0_0_clk/X (sky130_fd_sc_hd__clkbuf_2)
     1    0.01                           clknet_1_0_0_clk (net)
                  0.07    0.00    0.73 ^ clkbuf_1_0_1_clk/A (sky130_fd_sc_hd__clkbuf_2)
                  0.13    0.18    0.91 ^ clkbuf_1_0_1_clk/X (sky130_fd_sc_hd__clkbuf_2)
     2    0.02                           clknet_1_0_1_clk (net)
                  0.13    0.00    0.91 ^ clkbuf_2_0_0_clk/A (sky130_fd_sc_hd__clkbuf_2)
                  0.06    0.15    1.07 ^ clkbuf_2_0_0_clk/X (sky130_fd_sc_hd__clkbuf_2)
     1    0.01                           clknet_2_0_0_clk (net)
                  0.06    0.00    1.07 ^ clkbuf_2_0_1_clk/A (sky130_fd_sc_hd__clkbuf_2)
                  0.19    0.23    1.30 ^ clkbuf_2_0_1_clk/X (sky130_fd_sc_hd__clkbuf_2)
     2    0.03                           clknet_2_0_1_clk (net)
                  0.19    0.00    1.30 ^ clkbuf_3_0_0_clk/A (sky130_fd_sc_hd__clkbuf_2)
                  0.11    0.21    1.50 ^ clkbuf_3_0_0_clk/X (sky130_fd_sc_hd__clkbuf_2)
     2    0.02                           clknet_3_0_0_clk (net)
                  0.11    0.00    1.50 ^ clkbuf_4_0_0_clk/A (sky130_fd_sc_hd__clkbuf_2)
                  0.15    0.21    1.72 ^ clkbuf_4_0_0_clk/X (sky130_fd_sc_hd__clkbuf_2)
     2    0.03                           clknet_4_0_0_clk (net)
                  0.15    0.00    1.72 ^ clkbuf_5_0_0_clk/A (sky130_fd_sc_hd__clkbuf_2)
                  1.04    0.87    2.59 ^ clkbuf_5_0_0_clk/X (sky130_fd_sc_hd__clkbuf_2)
    15    0.20                           clknet_5_0_0_clk (net)
                  1.04    0.00    2.59 ^ clkbuf_leaf_4_clk/A (sky130_fd_sc_hd__clkbuf_16)
                  0.08    0.33    2.92 ^ clkbuf_leaf_4_clk/X (sky130_fd_sc_hd__clkbuf_16)
    11    0.04                           clknet_leaf_4_clk (net)
                  0.08    0.00    2.92 ^ _41392_/CLK (sky130_fd_sc_hd__dfxtp_4)
                          0.25    3.17   clock uncertainty
                         -0.14    3.03   clock reconvergence pessimism
                         -0.04    2.99   library hold time
                                  2.99   data required time
-----------------------------------------------------------------------------
                                  2.99   data required time
                                 -2.91   data arrival time
-----------------------------------------------------------------------------
                                 -0.08   slack (VIOLATED)


Startpoint: _40656_ (rising edge-triggered flip-flop clocked by clk)
Endpoint: _40689_ (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: min

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                          0.00    0.00   clock clk (rise edge)
                          0.00    0.00   clock source latency
                  0.47    0.32    0.32 ^ clk (in)
     1    0.10                           clk (net)
                  0.47    0.00    0.32 ^ clkbuf_0_clk/A (sky130_fd_sc_hd__clkbuf_16)
                  0.05    0.22    0.55 ^ clkbuf_0_clk/X (sky130_fd_sc_hd__clkbuf_16)
     2    0.02                           clknet_0_clk (net)
                  0.05    0.00    0.55 ^ clkbuf_1_1_0_clk/A (sky130_fd_sc_hd__clkbuf_2)
                  0.06    0.12    0.66 ^ clkbuf_1_1_0_clk/X (sky130_fd_sc_hd__clkbuf_2)
     1    0.01                           clknet_1_1_0_clk (net)
                  0.06    0.00    0.66 ^ clkbuf_1_1_1_clk/A (sky130_fd_sc_hd__clkbuf_2)
                  0.12    0.15    0.82 ^ clkbuf_1_1_1_clk/X (sky130_fd_sc_hd__clkbuf_2)
     2    0.02                           clknet_1_1_1_clk (net)
                  0.12    0.00    0.82 ^ clkbuf_2_3_0_clk/A (sky130_fd_sc_hd__clkbuf_2)
                  0.06    0.13    0.95 ^ clkbuf_2_3_0_clk/X (sky130_fd_sc_hd__clkbuf_2)
     1    0.01                           clknet_2_3_0_clk (net)
                  0.06    0.00    0.95 ^ clkbuf_2_3_1_clk/A (sky130_fd_sc_hd__clkbuf_2)
                  0.20    0.21    1.16 ^ clkbuf_2_3_1_clk/X (sky130_fd_sc_hd__clkbuf_2)
     2    0.04                           clknet_2_3_1_clk (net)
                  0.20    0.00    1.16 ^ clkbuf_3_6_0_clk/A (sky130_fd_sc_hd__clkbuf_2)
                  0.13    0.20    1.37 ^ clkbuf_3_6_0_clk/X (sky130_fd_sc_hd__clkbuf_2)
     2    0.02                           clknet_3_6_0_clk (net)
                  0.13    0.00    1.37 ^ clkbuf_4_12_0_clk/A (sky130_fd_sc_hd__clkbuf_2)
                  0.10    0.17    1.54 ^ clkbuf_4_12_0_clk/X (sky130_fd_sc_hd__clkbuf_2)
     2    0.02                           clknet_4_12_0_clk (net)
                  0.11    0.00    1.54 ^ clkbuf_5_24_0_clk/A (sky130_fd_sc_hd__clkbuf_2)
                  0.42    0.37    1.91 ^ clkbuf_5_24_0_clk/X (sky130_fd_sc_hd__clkbuf_2)
     7    0.08                           clknet_5_24_0_clk (net)
                  0.42    0.00    1.91 ^ clkbuf_leaf_147_clk/A (sky130_fd_sc_hd__clkbuf_16)
                  0.07    0.24    2.14 ^ clkbuf_leaf_147_clk/X (sky130_fd_sc_hd__clkbuf_16)
    13    0.05                           clknet_leaf_147_clk (net)
                  0.07    0.00    2.14 ^ _40656_/CLK (sky130_fd_sc_hd__dfxtp_1)
                  0.16    0.37    2.52 ^ _40656_/Q (sky130_fd_sc_hd__dfxtp_1)
     3    0.02                           pcpi_timeout_counter[3] (net)
                  0.16    0.00    2.52 ^ _37135_/A (sky130_fd_sc_hd__nor2_4)
                  0.07    0.10    2.62 v _37135_/Y (sky130_fd_sc_hd__nor2_4)
     3    0.05                           _12797_ (net)
                  0.07    0.00    2.62 v _37218_/B (sky130_fd_sc_hd__and2_1)
                  0.03    0.15    2.77 v _37218_/X (sky130_fd_sc_hd__and2_1)
     1    0.00                           _12844_ (net)
                  0.03    0.00    2.77 v _37219_/A (sky130_fd_sc_hd__clkbuf_1)
                  0.03    0.08    2.86 v _37219_/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           _01408_ (net)
                  0.03    0.00    2.86 v _40689_/D (sky130_fd_sc_hd__dfxtp_1)
                                  2.86   data arrival time

                          0.00    0.00   clock clk (rise edge)
                          0.00    0.00   clock source latency
                  0.47    0.36    0.36 ^ clk (in)
     1    0.10                           clk (net)
                  0.47    0.00    0.36 ^ clkbuf_0_clk/A (sky130_fd_sc_hd__clkbuf_16)
                  0.05    0.25    0.61 ^ clkbuf_0_clk/X (sky130_fd_sc_hd__clkbuf_16)
     2    0.02                           clknet_0_clk (net)
                  0.05    0.00    0.61 ^ clkbuf_1_0_0_clk/A (sky130_fd_sc_hd__clkbuf_2)
                  0.07    0.13    0.73 ^ clkbuf_1_0_0_clk/X (sky130_fd_sc_hd__clkbuf_2)
     1    0.01                           clknet_1_0_0_clk (net)
                  0.07    0.00    0.73 ^ clkbuf_1_0_1_clk/A (sky130_fd_sc_hd__clkbuf_2)
                  0.13    0.18    0.91 ^ clkbuf_1_0_1_clk/X (sky130_fd_sc_hd__clkbuf_2)
     2    0.02                           clknet_1_0_1_clk (net)
                  0.13    0.00    0.91 ^ clkbuf_2_0_0_clk/A (sky130_fd_sc_hd__clkbuf_2)
                  0.06    0.15    1.07 ^ clkbuf_2_0_0_clk/X (sky130_fd_sc_hd__clkbuf_2)
     1    0.01                           clknet_2_0_0_clk (net)
                  0.06    0.00    1.07 ^ clkbuf_2_0_1_clk/A (sky130_fd_sc_hd__clkbuf_2)
                  0.19    0.23    1.30 ^ clkbuf_2_0_1_clk/X (sky130_fd_sc_hd__clkbuf_2)
     2    0.03                           clknet_2_0_1_clk (net)
                  0.19    0.00    1.30 ^ clkbuf_3_1_0_clk/A (sky130_fd_sc_hd__clkbuf_2)
                  0.11    0.21    1.50 ^ clkbuf_3_1_0_clk/X (sky130_fd_sc_hd__clkbuf_2)
     2    0.02                           clknet_3_1_0_clk (net)
                  0.11    0.00    1.50 ^ clkbuf_4_2_0_clk/A (sky130_fd_sc_hd__clkbuf_2)
                  0.15    0.22    1.72 ^ clkbuf_4_2_0_clk/X (sky130_fd_sc_hd__clkbuf_2)
     2    0.03                           clknet_4_2_0_clk (net)
                  0.15    0.00    1.72 ^ clkbuf_5_5_0_clk/A (sky130_fd_sc_hd__clkbuf_2)
                  0.84    0.73    2.44 ^ clkbuf_5_5_0_clk/X (sky130_fd_sc_hd__clkbuf_2)
    13    0.16                           clknet_5_5_0_clk (net)
                  0.84    0.00    2.44 ^ clkbuf_leaf_279_clk/A (sky130_fd_sc_hd__clkbuf_16)
