OpenROAD 944855835623e651e7b9c7c50efcce1fb04b4fee 
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ODB-0222] Reading LEF file: /openlane/designs/picorv32_base/runs/RUN_2022.04.10_15.39.50/tmp/merged_unpadded.lef
[INFO ODB-0223]     Created 13 technology layers
[INFO ODB-0224]     Created 25 technology vias
[INFO ODB-0225]     Created 441 library cells
[INFO ODB-0226] Finished LEF file:  /openlane/designs/picorv32_base/runs/RUN_2022.04.10_15.39.50/tmp/merged_unpadded.lef
[INFO ODB-0127] Reading DEF file: /openlane/designs/picorv32_base/runs/RUN_2022.04.10_15.39.50/tmp/placement/7-global.def
[INFO ODB-0128] Design: picorv32_base
[INFO ODB-0130]     Created 411 pins.
[INFO ODB-0131]     Created 28950 components and 177924 component-terminals.
                          0.25    0.25   clock uncertainty
                          0.00    0.25   clock reconvergence pessimism
                                  0.25 ^ _40344_/CLK (sky130_fd_sc_hd__dfxtp_1)
                         -0.03    0.22   library hold time
                                  0.22   data required time
-----------------------------------------------------------------------------
                                  0.22   data required time
                                 -0.42   data arrival time
-----------------------------------------------------------------------------
                                  0.20   slack (MET)


Startpoint: _40470_ (rising edge-triggered flip-flop clocked by clk)
Endpoint: _40470_ (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: min

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                  0.15    0.00    0.00   clock clk (rise edge)
                          0.00    0.00   clock network delay (ideal)
                  0.15    0.00    0.00 ^ _40470_/CLK (sky130_fd_sc_hd__dfxtp_1)
                  0.10    0.36    0.36 ^ _40470_/Q (sky130_fd_sc_hd__dfxtp_1)
     3    0.01                           count_cycle[63] (net)
                  0.10    0.00    0.36 ^ _35847_/A1 (sky130_fd_sc_hd__a21oi_1)
                  0.03    0.06    0.43 v _35847_/Y (sky130_fd_sc_hd__a21oi_1)
     1    0.00                           _01254_ (net)
                  0.03    0.00    0.43 v _40470_/D (sky130_fd_sc_hd__dfxtp_1)
                                  0.43   data arrival time

                  0.15    0.00    0.00   clock clk (rise edge)
                          0.00    0.00   clock network delay (ideal)
                          0.25    0.25   clock uncertainty
                          0.00    0.25   clock reconvergence pessimism
                                  0.25 ^ _40470_/CLK (sky130_fd_sc_hd__dfxtp_1)
                         -0.02    0.23   library hold time
                                  0.23   data required time
-----------------------------------------------------------------------------
                                  0.23   data required time
                                 -0.43   data arrival time
-----------------------------------------------------------------------------
                                  0.20   slack (MET)


Startpoint: _40407_ (rising edge-triggered flip-flop clocked by clk)
Endpoint: _40407_ (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: min

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                  0.15    0.00    0.00   clock clk (rise edge)
                          0.00    0.00   clock network delay (ideal)
                  0.15    0.00    0.00 ^ _40407_/CLK (sky130_fd_sc_hd__dfxtp_1)
                  0.08    0.36    0.36 v _40407_/Q (sky130_fd_sc_hd__dfxtp_1)
     5    0.02                           count_cycle[0] (net)
                  0.08    0.00    0.36 v _35648_/B (sky130_fd_sc_hd__nor2_1)
                  0.07    0.08    0.44 ^ _35648_/Y (sky130_fd_sc_hd__nor2_1)
     1    0.00                           _01191_ (net)
                  0.07    0.00    0.44 ^ _40407_/D (sky130_fd_sc_hd__dfxtp_1)
                                  0.44   data arrival time

                  0.15    0.00    0.00   clock clk (rise edge)
                          0.00    0.00   clock network delay (ideal)
                          0.25    0.25   clock uncertainty
                          0.00    0.25   clock reconvergence pessimism
                                  0.25 ^ _40407_/CLK (sky130_fd_sc_hd__dfxtp_1)
                         -0.02    0.23   library hold time
                                  0.23   data required time
-----------------------------------------------------------------------------
                                  0.23   data required time
                                 -0.44   data arrival time
-----------------------------------------------------------------------------
                                  0.21   slack (MET)


Startpoint: _40468_ (rising edge-triggered flip-flop clocked by clk)
Endpoint: _40468_ (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: min

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                  0.15    0.00    0.00   clock clk (rise edge)
                          0.00    0.00   clock network delay (ideal)
                  0.15    0.00    0.00 ^ _40468_/CLK (sky130_fd_sc_hd__dfxtp_1)
                  0.14    0.39    0.39 ^ _40468_/Q (sky130_fd_sc_hd__dfxtp_1)
     5    0.01                           count_cycle[61] (net)
                  0.14    0.00    0.39 ^ _35841_/A1 (sky130_fd_sc_hd__a21oi_1)
                  0.03    0.08    0.47 v _35841_/Y (sky130_fd_sc_hd__a21oi_1)
     1    0.00                           _01252_ (net)
                  0.03    0.00    0.47 v _40468_/D (sky130_fd_sc_hd__dfxtp_1)
                                  0.47   data arrival time

                  0.15    0.00    0.00   clock clk (rise edge)
                          0.00    0.00   clock network delay (ideal)
                          0.25    0.25   clock uncertainty
                          0.00    0.25   clock reconvergence pessimism
                                  0.25 ^ _40468_/CLK (sky130_fd_sc_hd__dfxtp_1)
                         -0.03    0.22   library hold time
                                  0.22   data required time
-----------------------------------------------------------------------------
                                  0.22   data required time
                                 -0.47   data arrival time
-----------------------------------------------------------------------------
                                  0.24   slack (MET)


min_report_end
max_report

===========================================================================
report_checks -path_delay max (Setup)
============================================================================
Startpoint: resetn (input port clocked by clk)
Endpoint: mem_la_addr[31] (output port clocked by clk)
Path Group: clk
Path Type: max

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                  0.15    0.00    0.00   clock clk (rise edge)
                          0.00    0.00   clock network delay (ideal)
                          4.00    4.00 ^ input external delay
                  0.05    0.03    4.03 ^ resetn (in)
     1    0.01                           resetn (net)
                  0.05    0.00    4.03 ^ input101/A (sky130_fd_sc_hd__clkbuf_16)
                  0.12    0.19    4.22 ^ input101/X (sky130_fd_sc_hd__clkbuf_16)
     3    0.11                           net101 (net)
                  0.13    0.03    4.25 ^ _19628_/B (sky130_fd_sc_hd__and3_1)
                  0.15    0.26    4.51 ^ _19628_/X (sky130_fd_sc_hd__and3_1)
     3    0.01                           _14298_ (net)
                  0.15    0.00    4.51 ^ _19629_/C (sky130_fd_sc_hd__and3_1)
                  0.08    0.21    4.72 ^ _19629_/X (sky130_fd_sc_hd__and3_1)
     2    0.01                           _14299_ (net)
                  0.08    0.00    4.72 ^ _19650_/B1 (sky130_fd_sc_hd__a22o_1)
                  0.16    0.22    4.94 ^ _19650_/X (sky130_fd_sc_hd__a22o_1)
     2    0.02                           _14320_ (net)
                  0.16    0.00    4.94 ^ _23059_/A (sky130_fd_sc_hd__and3_2)
                  0.13    0.29    5.23 ^ _23059_/X (sky130_fd_sc_hd__and3_2)
     3    0.02                           _17551_ (net)
                  0.13    0.00    5.23 ^ _23069_/A (sky130_fd_sc_hd__and2_1)
                  0.05    0.15    5.38 ^ _23069_/X (sky130_fd_sc_hd__and2_1)
     1    0.00                           _17560_ (net)
                  0.05    0.00    5.38 ^ _23070_/A (sky130_fd_sc_hd__buf_2)
                  0.15    0.19    5.57 ^ _23070_/X (sky130_fd_sc_hd__buf_2)
     4    0.03                           _17561_ (net)
                  0.15    0.00    5.57 ^ _23079_/A (sky130_fd_sc_hd__and3_1)
                  0.16    0.27    5.84 ^ _23079_/X (sky130_fd_sc_hd__and3_1)
     4    0.02                           _17568_ (net)
                  0.16    0.00    5.84 ^ _23090_/A (sky130_fd_sc_hd__and3_1)
                  0.17    0.28    6.12 ^ _23090_/X (sky130_fd_sc_hd__and3_1)
     4    0.02                           _17577_ (net)
                  0.17    0.00    6.12 ^ _23102_/A (sky130_fd_sc_hd__and3_2)
                  0.15    0.31    6.43 ^ _23102_/X (sky130_fd_sc_hd__and3_2)
     4    0.03                           _17587_ (net)
                  0.15    0.00    6.43 ^ _23112_/A (sky130_fd_sc_hd__and3_1)
                  0.16    0.27    6.70 ^ _23112_/X (sky130_fd_sc_hd__and3_1)
     4    0.02                           _17595_ (net)
                  0.16    0.00    6.70 ^ _23123_/A (sky130_fd_sc_hd__and3_1)
                  0.21    0.31    7.01 ^ _23123_/X (sky130_fd_sc_hd__and3_1)
     4    0.02                           _17604_ (net)
                  0.21    0.00    7.01 ^ _23134_/A (sky130_fd_sc_hd__and3_1)
                  0.16    0.29    7.30 ^ _23134_/X (sky130_fd_sc_hd__and3_1)
     4    0.02                           _17613_ (net)
                  0.16    0.00    7.30 ^ _23145_/A (sky130_fd_sc_hd__and3_1)
                  0.16    0.27    7.57 ^ _23145_/X (sky130_fd_sc_hd__and3_1)
     4    0.02                           _17622_ (net)
                  0.16    0.00    7.57 ^ _23156_/A (sky130_fd_sc_hd__and3_1)
                  0.16    0.27    7.85 ^ _23156_/X (sky130_fd_sc_hd__and3_1)
     4    0.02                           _17631_ (net)
                  0.16    0.00    7.85 ^ _23167_/A (sky130_fd_sc_hd__and3_1)
                  0.15    0.26    8.11 ^ _23167_/X (sky130_fd_sc_hd__and3_1)
     4    0.01                           _17640_ (net)
                  0.15    0.00    8.11 ^ _23178_/A (sky130_fd_sc_hd__and3_1)
                  0.17    0.27    8.38 ^ _23178_/X (sky130_fd_sc_hd__and3_1)
     4    0.02                           _17649_ (net)
                  0.17    0.00    8.38 ^ _23189_/A (sky130_fd_sc_hd__and3_2)
                  0.12    0.28    8.67 ^ _23189_/X (sky130_fd_sc_hd__and3_2)
     4    0.02                           _17658_ (net)
                  0.12    0.00    8.67 ^ _23199_/A (sky130_fd_sc_hd__and3_1)
                  0.15    0.25    8.92 ^ _23199_/X (sky130_fd_sc_hd__and3_1)
     4    0.01                           _17666_ (net)
                  0.15    0.00    8.92 ^ _23210_/A (sky130_fd_sc_hd__and3_1)
                  0.11    0.23    9.15 ^ _23210_/X (sky130_fd_sc_hd__and3_1)
     3    0.01                           _17675_ (net)
                  0.11    0.00    9.15 ^ _23216_/A (sky130_fd_sc_hd__nand2_1)
                  0.07    0.10    9.25 v _23216_/Y (sky130_fd_sc_hd__nand2_1)
     2    0.01                           _17680_ (net)
                  0.07    0.00    9.25 v _23222_/A (sky130_fd_sc_hd__xnor2_1)
                  0.05    0.14    9.39 v _23222_/Y (sky130_fd_sc_hd__xnor2_1)
     1    0.00                           _17685_ (net)
                  0.05    0.00    9.39 v _23223_/A1 (sky130_fd_sc_hd__mux2_1)
                  0.09    0.35    9.74 v _23223_/X (sky130_fd_sc_hd__mux2_1)
     1    0.01                           _17686_ (net)
                  0.09    0.00    9.74 v _23224_/A (sky130_fd_sc_hd__buf_12)
                  0.07    0.19    9.94 v _23224_/X (sky130_fd_sc_hd__buf_12)
     2    0.13                           net187 (net)
                  0.08    0.01    9.95 v output187/A (sky130_fd_sc_hd__buf_4)
                  0.08    0.21   10.16 v output187/X (sky130_fd_sc_hd__buf_4)
     1    0.05                           mem_la_addr[31] (net)
                  0.08    0.00   10.16 v mem_la_addr[31] (out)
                                 10.16   data arrival time

                  0.15   20.00   20.00   clock clk (rise edge)
                          0.00   20.00   clock network delay (ideal)
                         -0.25   19.75   clock uncertainty
                          0.00   19.75   clock reconvergence pessimism
                         -4.00   15.75   output external delay
                                 15.75   data required time
-----------------------------------------------------------------------------
                                 15.75   data required time
                                -10.16   data arrival time
-----------------------------------------------------------------------------
                                  5.59   slack (MET)


Startpoint: resetn (input port clocked by clk)
Endpoint: mem_la_addr[29] (output port clocked by clk)
Path Group: clk
Path Type: max

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                  0.15    0.00    0.00   clock clk (rise edge)
                          0.00    0.00   clock network delay (ideal)
                          4.00    4.00 ^ input external delay
                  0.05    0.03    4.03 ^ resetn (in)
     1    0.01                           resetn (net)
                  0.05    0.00    4.03 ^ input101/A (sky130_fd_sc_hd__clkbuf_16)
                  0.12    0.19    4.22 ^ input101/X (sky130_fd_sc_hd__clkbuf_16)
     3    0.11                           net101 (net)
                  0.13    0.03    4.25 ^ _19628_/B (sky130_fd_sc_hd__and3_1)
                  0.15    0.26    4.51 ^ _19628_/X (sky130_fd_sc_hd__and3_1)
     3    0.01                           _14298_ (net)
                  0.15    0.00    4.51 ^ _19629_/C (sky130_fd_sc_hd__and3_1)
                  0.08    0.21    4.72 ^ _19629_/X (sky130_fd_sc_hd__and3_1)
     2    0.01                           _14299_ (net)
                  0.08    0.00    4.72 ^ _19650_/B1 (sky130_fd_sc_hd__a22o_1)
                  0.16    0.22    4.94 ^ _19650_/X (sky130_fd_sc_hd__a22o_1)
     2    0.02                           _14320_ (net)
                  0.16    0.00    4.94 ^ _23059_/A (sky130_fd_sc_hd__and3_2)
                  0.13    0.29    5.23 ^ _23059_/X (sky130_fd_sc_hd__and3_2)
     3    0.02                           _17551_ (net)
                  0.13    0.00    5.23 ^ _23069_/A (sky130_fd_sc_hd__and2_1)
                  0.05    0.15    5.38 ^ _23069_/X (sky130_fd_sc_hd__and2_1)
     1    0.00                           _17560_ (net)
                  0.05    0.00    5.38 ^ _23070_/A (sky130_fd_sc_hd__buf_2)
                  0.15    0.19    5.57 ^ _23070_/X (sky130_fd_sc_hd__buf_2)
     4    0.03                           _17561_ (net)
                  0.15    0.00    5.57 ^ _23079_/A (sky130_fd_sc_hd__and3_1)
                  0.16    0.27    5.84 ^ _23079_/X (sky130_fd_sc_hd__and3_1)
     4    0.02                           _17568_ (net)
                  0.16    0.00    5.84 ^ _23090_/A (sky130_fd_sc_hd__and3_1)
                  0.17    0.28    6.12 ^ _23090_/X (sky130_fd_sc_hd__and3_1)
     4    0.02                           _17577_ (net)
                  0.17    0.00    6.12 ^ _23102_/A (sky130_fd_sc_hd__and3_2)
                  0.15    0.31    6.43 ^ _23102_/X (sky130_fd_sc_hd__and3_2)
     4    0.03                           _17587_ (net)
                  0.15    0.00    6.43 ^ _23112_/A (sky130_fd_sc_hd__and3_1)
                  0.16    0.27    6.70 ^ _23112_/X (sky130_fd_sc_hd__and3_1)
     4    0.02                           _17595_ (net)
                  0.16    0.00    6.70 ^ _23123_/A (sky130_fd_sc_hd__and3_1)
                  0.21    0.31    7.01 ^ _23123_/X (sky130_fd_sc_hd__and3_1)
     4    0.02                           _17604_ (net)
                  0.21    0.00    7.01 ^ _23134_/A (sky130_fd_sc_hd__and3_1)
                  0.16    0.29    7.30 ^ _23134_/X (sky130_fd_sc_hd__and3_1)
     4    0.02                           _17613_ (net)
                  0.16    0.00    7.30 ^ _23145_/A (sky130_fd_sc_hd__and3_1)
                  0.16    0.27    7.57 ^ _23145_/X (sky130_fd_sc_hd__and3_1)
     4    0.02                           _17622_ (net)
                  0.16    0.00    7.57 ^ _23156_/A (sky130_fd_sc_hd__and3_1)
                  0.16    0.27    7.85 ^ _23156_/X (sky130_fd_sc_hd__and3_1)
     4    0.02                           _17631_ (net)
                  0.16    0.00    7.85 ^ _23167_/A (sky130_fd_sc_hd__and3_1)
                  0.15    0.26    8.11 ^ _23167_/X (sky130_fd_sc_hd__and3_1)
     4    0.01                           _17640_ (net)
                  0.15    0.00    8.11 ^ _23178_/A (sky130_fd_sc_hd__and3_1)
                  0.17    0.27    8.38 ^ _23178_/X (sky130_fd_sc_hd__and3_1)
     4    0.02                           _17649_ (net)
                  0.17    0.00    8.38 ^ _23189_/A (sky130_fd_sc_hd__and3_2)
                  0.12    0.28    8.67 ^ _23189_/X (sky130_fd_sc_hd__and3_2)
     4    0.02                           _17658_ (net)
                  0.12    0.00    8.67 ^ _23199_/A (sky130_fd_sc_hd__and3_1)
                  0.15    0.25    8.92 ^ _23199_/X (sky130_fd_sc_hd__and3_1)
     4    0.01                           _17666_ (net)
                  0.15    0.00    8.92 ^ _23210_/A (sky130_fd_sc_hd__and3_1)
                  0.11    0.23    9.15 ^ _23210_/X (sky130_fd_sc_hd__and3_1)
     3    0.01                           _17675_ (net)
                  0.11    0.00    9.15 ^ _23212_/A (sky130_fd_sc_hd__nor2_1)
                  0.05    0.08    9.23 v _23212_/Y (sky130_fd_sc_hd__nor2_1)
     1    0.01                           _17677_ (net)
                  0.05    0.00    9.23 v _23213_/A1 (sky130_fd_sc_hd__mux2_8)
                  0.09    0.37    9.60 v _23213_/X (sky130_fd_sc_hd__mux2_8)
     1    0.05                           _17678_ (net)
                  0.09    0.01    9.61 v _23214_/A (sky130_fd_sc_hd__buf_6)
                  0.07    0.20    9.80 v _23214_/X (sky130_fd_sc_hd__buf_6)
     2    0.08                           net184 (net)
                  0.08    0.02    9.82 v output184/A (sky130_fd_sc_hd__buf_4)
                  0.08    0.21   10.03 v output184/X (sky130_fd_sc_hd__buf_4)
     1    0.05                           mem_la_addr[29] (net)
                  0.08    0.00   10.03 v mem_la_addr[29] (out)
                                 10.03   data arrival time

                  0.15   20.00   20.00   clock clk (rise edge)
                          0.00   20.00   clock network delay (ideal)
                         -0.25   19.75   clock uncertainty
                          0.00   19.75   clock reconvergence pessimism
                         -4.00   15.75   output external delay
                                 15.75   data required time
-----------------------------------------------------------------------------
                                 15.75   data required time
                                -10.03   data arrival time
-----------------------------------------------------------------------------
                                  5.72   slack (MET)


Startpoint: resetn (input port clocked by clk)
Endpoint: mem_la_addr[30] (output port clocked by clk)
Path Group: clk
Path Type: max

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                  0.15    0.00    0.00   clock clk (rise edge)
                          0.00    0.00   clock network delay (ideal)
                          4.00    4.00 ^ input external delay
                  0.05    0.03    4.03 ^ resetn (in)
     1    0.01                           resetn (net)
                  0.05    0.00    4.03 ^ input101/A (sky130_fd_sc_hd__clkbuf_16)
                  0.12    0.19    4.22 ^ input101/X (sky130_fd_sc_hd__clkbuf_16)
     3    0.11                           net101 (net)
                  0.13    0.03    4.25 ^ _19628_/B (sky130_fd_sc_hd__and3_1)
                  0.15    0.26    4.51 ^ _19628_/X (sky130_fd_sc_hd__and3_1)
     3    0.01                           _14298_ (net)
                  0.15    0.00    4.51 ^ _19629_/C (sky130_fd_sc_hd__and3_1)
                  0.08    0.21    4.72 ^ _19629_/X (sky130_fd_sc_hd__and3_1)
     2    0.01                           _14299_ (net)
                  0.08    0.00    4.72 ^ _19650_/B1 (sky130_fd_sc_hd__a22o_1)
                  0.16    0.22    4.94 ^ _19650_/X (sky130_fd_sc_hd__a22o_1)
     2    0.02                           _14320_ (net)
                  0.16    0.00    4.94 ^ _23059_/A (sky130_fd_sc_hd__and3_2)
                  0.13    0.29    5.23 ^ _23059_/X (sky130_fd_sc_hd__and3_2)
     3    0.02                           _17551_ (net)
                  0.13    0.00    5.23 ^ _23069_/A (sky130_fd_sc_hd__and2_1)
                  0.05    0.15    5.38 ^ _23069_/X (sky130_fd_sc_hd__and2_1)
     1    0.00                           _17560_ (net)
                  0.05    0.00    5.38 ^ _23070_/A (sky130_fd_sc_hd__buf_2)
                  0.15    0.19    5.57 ^ _23070_/X (sky130_fd_sc_hd__buf_2)
     4    0.03                           _17561_ (net)
                  0.15    0.00    5.57 ^ _23079_/A (sky130_fd_sc_hd__and3_1)
                  0.16    0.27    5.84 ^ _23079_/X (sky130_fd_sc_hd__and3_1)
     4    0.02                           _17568_ (net)
                  0.16    0.00    5.84 ^ _23090_/A (sky130_fd_sc_hd__and3_1)
                  0.17    0.28    6.12 ^ _23090_/X (sky130_fd_sc_hd__and3_1)
     4    0.02                           _17577_ (net)
                  0.17    0.00    6.12 ^ _23102_/A (sky130_fd_sc_hd__and3_2)
                  0.15    0.31    6.43 ^ _23102_/X (sky130_fd_sc_hd__and3_2)
     4    0.03                           _17587_ (net)
                  0.15    0.00    6.43 ^ _23112_/A (sky130_fd_sc_hd__and3_1)
                  0.16    0.27    6.70 ^ _23112_/X (sky130_fd_sc_hd__and3_1)
     4    0.02                           _17595_ (net)
                  0.16    0.00    6.70 ^ _23123_/A (sky130_fd_sc_hd__and3_1)
                  0.21    0.31    7.01 ^ _23123_/X (sky130_fd_sc_hd__and3_1)
     4    0.02                           _17604_ (net)
                  0.21    0.00    7.01 ^ _23134_/A (sky130_fd_sc_hd__and3_1)
                  0.16    0.29    7.30 ^ _23134_/X (sky130_fd_sc_hd__and3_1)
     4    0.02                           _17613_ (net)
                  0.16    0.00    7.30 ^ _23145_/A (sky130_fd_sc_hd__and3_1)
                  0.16    0.27    7.57 ^ _23145_/X (sky130_fd_sc_hd__and3_1)
     4    0.02                           _17622_ (net)
                  0.16    0.00    7.57 ^ _23156_/A (sky130_fd_sc_hd__and3_1)
                  0.16    0.27    7.85 ^ _23156_/X (sky130_fd_sc_hd__and3_1)
     4    0.02                           _17631_ (net)
                  0.16    0.00    7.85 ^ _23167_/A (sky130_fd_sc_hd__and3_1)
                  0.15    0.26    8.11 ^ _23167_/X (sky130_fd_sc_hd__and3_1)
     4    0.01                           _17640_ (net)
                  0.15    0.00    8.11 ^ _23178_/A (sky130_fd_sc_hd__and3_1)
                  0.17    0.27    8.38 ^ _23178_/X (sky130_fd_sc_hd__and3_1)
     4    0.02                           _17649_ (net)
                  0.17    0.00    8.38 ^ _23189_/A (sky130_fd_sc_hd__and3_2)
                  0.12    0.28    8.67 ^ _23189_/X (sky130_fd_sc_hd__and3_2)
     4    0.02                           _17658_ (net)
                  0.12    0.00    8.67 ^ _23199_/A (sky130_fd_sc_hd__and3_1)
                  0.15    0.25    8.92 ^ _23199_/X (sky130_fd_sc_hd__and3_1)
     4    0.01                           _17666_ (net)
                  0.15    0.00    8.92 ^ _23210_/A (sky130_fd_sc_hd__and3_1)
                  0.11    0.23    9.15 ^ _23210_/X (sky130_fd_sc_hd__and3_1)
     3    0.01                           _17675_ (net)
                  0.11    0.00    9.15 ^ _23217_/A (sky130_fd_sc_hd__or2_1)
                  0.04    0.12    9.27 ^ _23217_/X (sky130_fd_sc_hd__or2_1)
     1    0.00                           _17681_ (net)
                  0.04    0.00    9.27 ^ _23219_/A3 (sky130_fd_sc_hd__a31o_1)
                  0.19    0.26    9.53 ^ _23219_/X (sky130_fd_sc_hd__a31o_1)
     1    0.02                           _17683_ (net)
                  0.19    0.00    9.53 ^ _23220_/A (sky130_fd_sc_hd__clkbuf_4)
                  0.11    0.25    9.78 ^ _23220_/X (sky130_fd_sc_hd__clkbuf_4)
     2    0.03                           net186 (net)
                  0.11    0.00    9.78 ^ output186/A (sky130_fd_sc_hd__buf_4)
                  0.15    0.22   10.01 ^ output186/X (sky130_fd_sc_hd__buf_4)
     1    0.05                           mem_la_addr[30] (net)
                  0.15    0.00   10.01 ^ mem_la_addr[30] (out)
                                 10.01   data arrival time

                  0.15   20.00   20.00   clock clk (rise edge)
                          0.00   20.00   clock network delay (ideal)
                         -0.25   19.75   clock uncertainty
                          0.00   19.75   clock reconvergence pessimism
                         -4.00   15.75   output external delay
                                 15.75   data required time
-----------------------------------------------------------------------------
                                 15.75   data required time
                                -10.01   data arrival time
-----------------------------------------------------------------------------
                                  5.74   slack (MET)


Startpoint: resetn (input port clocked by clk)
Endpoint: mem_la_addr[28] (output port clocked by clk)
Path Group: clk
Path Type: max

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                  0.15    0.00    0.00   clock clk (rise edge)
                          0.00    0.00   clock network delay (ideal)
                          4.00    4.00 ^ input external delay
                  0.05    0.03    4.03 ^ resetn (in)
     1    0.01                           resetn (net)
                  0.05    0.00    4.03 ^ input101/A (sky130_fd_sc_hd__clkbuf_16)
                  0.12    0.19    4.22 ^ input101/X (sky130_fd_sc_hd__clkbuf_16)
     3    0.11                           net101 (net)
                  0.13    0.03    4.25 ^ _19628_/B (sky130_fd_sc_hd__and3_1)
                  0.15    0.26    4.51 ^ _19628_/X (sky130_fd_sc_hd__and3_1)
     3    0.01                           _14298_ (net)
                  0.15    0.00    4.51 ^ _19629_/C (sky130_fd_sc_hd__and3_1)
                  0.08    0.21    4.72 ^ _19629_/X (sky130_fd_sc_hd__and3_1)
     2    0.01                           _14299_ (net)
                  0.08    0.00    4.72 ^ _19650_/B1 (sky130_fd_sc_hd__a22o_1)
                  0.16    0.22    4.94 ^ _19650_/X (sky130_fd_sc_hd__a22o_1)
     2    0.02                           _14320_ (net)
                  0.16    0.00    4.94 ^ _23059_/A (sky130_fd_sc_hd__and3_2)
                  0.13    0.29    5.23 ^ _23059_/X (sky130_fd_sc_hd__and3_2)
     3    0.02                           _17551_ (net)
                  0.13    0.00    5.23 ^ _23069_/A (sky130_fd_sc_hd__and2_1)
                  0.05    0.15    5.38 ^ _23069_/X (sky130_fd_sc_hd__and2_1)
     1    0.00                           _17560_ (net)
                  0.05    0.00    5.38 ^ _23070_/A (sky130_fd_sc_hd__buf_2)
                  0.15    0.19    5.57 ^ _23070_/X (sky130_fd_sc_hd__buf_2)
     4    0.03                           _17561_ (net)
                  0.15    0.00    5.57 ^ _23079_/A (sky130_fd_sc_hd__and3_1)
                  0.16    0.27    5.84 ^ _23079_/X (sky130_fd_sc_hd__and3_1)
     4    0.02                           _17568_ (net)
                  0.16    0.00    5.84 ^ _23090_/A (sky130_fd_sc_hd__and3_1)
                  0.17    0.28    6.12 ^ _23090_/X (sky130_fd_sc_hd__and3_1)
     4    0.02                           _17577_ (net)
                  0.17    0.00    6.12 ^ _23102_/A (sky130_fd_sc_hd__and3_2)
                  0.15    0.31    6.43 ^ _23102_/X (sky130_fd_sc_hd__and3_2)
     4    0.03                           _17587_ (net)
                  0.15    0.00    6.43 ^ _23112_/A (sky130_fd_sc_hd__and3_1)
                  0.16    0.27    6.70 ^ _23112_/X (sky130_fd_sc_hd__and3_1)
     4    0.02                           _17595_ (net)
                  0.16    0.00    6.70 ^ _23123_/A (sky130_fd_sc_hd__and3_1)
                  0.21    0.31    7.01 ^ _23123_/X (sky130_fd_sc_hd__and3_1)
     4    0.02                           _17604_ (net)
                  0.21    0.00    7.01 ^ _23134_/A (sky130_fd_sc_hd__and3_1)
                  0.16    0.29    7.30 ^ _23134_/X (sky130_fd_sc_hd__and3_1)
     4    0.02                           _17613_ (net)
                  0.16    0.00    7.30 ^ _23145_/A (sky130_fd_sc_hd__and3_1)
                  0.16    0.27    7.57 ^ _23145_/X (sky130_fd_sc_hd__and3_1)
     4    0.02                           _17622_ (net)
                  0.16    0.00    7.57 ^ _23156_/A (sky130_fd_sc_hd__and3_1)
                  0.16    0.27    7.85 ^ _23156_/X (sky130_fd_sc_hd__and3_1)
     4    0.02                           _17631_ (net)
                  0.16    0.00    7.85 ^ _23167_/A (sky130_fd_sc_hd__and3_1)
                  0.15    0.26    8.11 ^ _23167_/X (sky130_fd_sc_hd__and3_1)
     4    0.01                           _17640_ (net)
                  0.15    0.00    8.11 ^ _23178_/A (sky130_fd_sc_hd__and3_1)
                  0.17    0.27    8.38 ^ _23178_/X (sky130_fd_sc_hd__and3_1)
     4    0.02                           _17649_ (net)
                  0.17    0.00    8.38 ^ _23189_/A (sky130_fd_sc_hd__and3_2)
                  0.12    0.28    8.67 ^ _23189_/X (sky130_fd_sc_hd__and3_2)
     4    0.02                           _17658_ (net)
                  0.12    0.00    8.67 ^ _23199_/A (sky130_fd_sc_hd__and3_1)
                  0.15    0.25    8.92 ^ _23199_/X (sky130_fd_sc_hd__and3_1)
     4    0.01                           _17666_ (net)
                  0.15    0.00    8.92 ^ _23206_/A (sky130_fd_sc_hd__xor2_1)
                  0.13    0.18    9.10 ^ _23206_/X (sky130_fd_sc_hd__xor2_1)
     1    0.00                           _17672_ (net)
                  0.13    0.00    9.10 ^ _23207_/A1 (sky130_fd_sc_hd__mux2_4)
                  0.11    0.24    9.34 ^ _23207_/X (sky130_fd_sc_hd__mux2_4)
     1    0.03                           _17673_ (net)
                  0.11    0.00    9.34 ^ _23208_/A (sky130_fd_sc_hd__clkbuf_8)
                  0.12    0.22    9.56 ^ _23208_/X (sky130_fd_sc_hd__clkbuf_8)
     2    0.06                           net183 (net)
